82.45,0.666959,5.1986,0.0156983,-0.341777,1.09105,4.82906,-0.301941,0.349963,0.711162,-0.785717,0.266491,-0.213062,0.51598,0.833174,4.6909,-0.165392,-0.008664,-0.03076,-0.156677,-0.764212,0.333447,-0.222503,0.505258,-0.165387,-0.0966912,-0.366449
82.8,0.714228,5.19218,-0.0692667,-0.339427,1.29413,4.69879,0.0640433,0.235671,-0.584016,-0.791678,0.258709,-0.224383,0.505933,0.849942,4.71725,-0.25769,0.108083,0.220124,-0.321095,-0.779897,0.320391,-0.239985,0.481162,-0.0397237,-0.0205949,-0.0816116
83.15,0.883617,5.22935,-0.0764775,-0.471002,1.49103,4.99539,-1.18145,-0.276949,0.730881,-0.778409,0.240034,-0.240886,0.527672,0.893766,4.86748,-0.332762,0.080988,0.628546,-0.084132,-0.773252,0.290314,-0.271878,0.493843,-0.0501957,0.33266,-0.0760265
83.35,0.761178,5.23917,-0.00383727,-0.606899,1.52864,5.11463,-0.818889,0.0264702,1.86908,-0.769771,0.24661,-0.222578,0.545065,0.895166,5.01002,-0.339499,-0.057009,0.782314,0.015984,-0.763208,0.290465,-0.263491,0.513533,0.145281,0.218864,0.175999
83.5,0.649368,5.22068,0.015496,-0.666978,1.47046,4.90591,0.0742055,-0.211914,0.154526,-0.768295,0.248936,-0.21126,0.550566,0.88005,5.12364,-0.348478,-0.142419,0.763151,-0.183383,-0.757101,0.291807,-0.254014,0.526426,0.118054,0.155334,0.0677886
83.75,0.631942,5.41559,-0.0579431,-0.731037,1.34116,4.82333,0.151395,-0.78377,1.14158,-0.769664,0.250431,-0.192541,0.554824,0.82954,5.31353,-0.419732,-0.269242,0.755566,-0.289303,-0.753318,0.291732,-0.23793,0.539252,0.155753,0.0338594,0.222076
83.9,0.623925,5.52295,-0.123297,-0.72323,1.24804,4.96483,-0.168616,-0.509003,2.32066,-0.775922,0.245272,-0.189715,0.549359,0.786847,5.42637,-0.455858,-0.3043,0.731767,-0.171295,-0.755639,0.290207,-0.230321,0.540131,0.0105418,-0.074351,-0.165387
84.1,0.604457,5.66411,-0.201701,-0.714979,1.20755,5.1036,-0.671735,-0.211838,1.82791,-0.783475,0.23821,-0.188259,0.542201,0.720622,5.57304,-0.479372,-0.350067,0.739284,-0.053751,-0.761438,0.284722,-0.227028,0.536286,0.0719774,-0.0987856,0.0559203
84.25,0.588034,5.77175,-0.257063,-0.71003,1.15984,5.22804,0.529621,0.147067,-0.0282847,-0.792564,0.237732,-0.183022,0.530875,0.664866,5.68172,-0.47946,-0.388272,0.713374,0.063875,-0.769185,0.286469,-0.218742,0.527676,0.048939,-0.147655,-0.00551524
84.5,0.485574,5.94856,-0.266262,-0.614328,1.1466,5.29618,0.62199,0.260984,0.372269,-0.786051,0.239332,-0.176632,0.541891,0.572777,5.86228,-0.4518,-0.338107,0.717401,0.126767,-0.763819,0.292372,-0.206207,0.537194,0.0272969,0.150447,0.0286932
84.65,0.446392,6.05765,-0.28298,-0.592719,1.10493,5.30716,-0.191697,0.785671,2.31454,-0.790356,0.229853,-0.191544,0.534618,0.524666,5.96733,-0.432709,-0.319913,0.673719,0.13225,-0.766896,0.285868,-0.217247,0.531934,-0.154915,0.0764454,-0.247767
84.9,0.31036,6.17896,-0.210366,-0.633035,1.1327,5.33824,0.0127426,0.12993,-0.966649,-0.788819,0.22641,-0.202526,0.53431,0.437096,6.13869,-0.394486,-0.375872,0.708127,0.167778,-0.767531,0.279398,-0.232863,0.527834,-0.0830079,0.0932006,-0.0243648
85.05,0.251592,6.28591,-0.174779,-0.653636,1.13501,5.34894,-0.145001,-0.130812,-0.61729,-0.781486,0.23847,-0.189889,0.544384,0.377044,6.24758,-0.368123,-0.418774,0.723491,0.172109,-0.758574,0.289688,-0.222882,0.539416,0.0936195,0.0527089,0.35123
85.25,0.1626,6.40498,-0.106018,-0.611094,1.06406,5.25405,0.152146,-0.950715,-0.0647818,-0.781398,0.244644,-0.184837,0.543509,0.293432,6.38632,-0.343928,-0.40949,0.650144,0.064003,-0.754243,0.299871,-0.212333,0.54416,-0.0446106,0.0464258,-0.113726
85.45,0.0935422,6.53617,-0.106267,-0.595042,1.03183,5.14756,-0.990154,1.19171,-1.18241,-0.780762,0.241603,-0.189244,0.544266,0.212188,6.51032,-0.342181,-0.414026,0.586455,-0.057807,-0.752639,0.296167,-0.218273,0.546055,0.043354,0.0303687,0.0615054
85.65,0.07182,6.65311,-0.174355,-0.564696,0.95159,5.22327,0.96747,-0.895957,0.69193,-0.783997,0.243317,-0.182704,0.541077,0.129922,6.61941,-0.352819,-0.407089,0.48405,-0.011695,-0.753207,0.300111,-0.20827,0.547025,0.0259007,-0.0471239,-0.0117984
85.85,0.0617499,6.75005,-0.244502,-0.55507,0.929535,5.38119,0.196283,0.319571,-0.93699,-0.794749,0.234482,-0.188996,0.526947,0.0494089,6.70721,-0.337709,-0.403776,0.411998,0.127734,-0.764985,0.292783,-0.21307,0.532614,-0.0166853,-0.232827,-0.166086
86.05,0.0862903,6.84175,-0.314304,-0.515139,0.979092,5.33423,0.503234,-1.13435,-0.755474,-0.801146,0.241367,-0.1747,0.519025,-0.0281921,6.7927,-0.314165,-0.368543,0.433717,0.062943,-0.775162,0.300017,-0.1973,0.519794,0.181584,-0.221657,0.367985
86.3,0.0168468,6.94493,-0.355214,-0.3735,1.01928,5.28685,0.214008,-0.387276,-0.521137,-0.790448,0.231913,-0.184908,0.535927,-0.0970031,6.90392,-0.308041,-0.198075,0.447065,-0.007814,-0.768318,0.296973,-0.198988,0.530941,-0.0585732,0.369661,-0.33992
86.45,0.0522572,6.99329,-0.395594,-0.405,1.02206,5.21085,0.292433,0.402147,-0.436156,-0.783484,0.22022,-0.198804,0.546015,-0.125344,6.97005,-0.314888,-0.204514,0.436049,-0.093494,-0.762512,0.281807,-0.218705,0.539749,0.0182212,0.191637,-0.165387
86.6,0.0877445,7.05101,-0.425318,-0.459969,1.00881,5.1707,-0.25497,0.244267,0.971881,-0.786484,0.220199,-0.19701,0.542349,-0.158419,7.03382,-0.332588,-0.246005,0.414363,-0.144946,-0.764396,0.278944,-0.220829,0.537702,0.0314857,-0.193732,-0.0111003
86.7,0.107855,7.0879,-0.454477,-0.472423,1.0226,5.1794,-0.276456,0.246176,0.00085289,-0.791378,0.224611,-0.190013,0.535879,-0.183648,7.07585,-0.347169,-0.254374,0.42487,-0.139341,-0.769651,0.282514,-0.214612,0.530815,0.02241,-0.189543,0.114563
87,0.068372,7.21698,-0.516097,-0.437936,1.02199,5.40112,-0.876209,-0.529998,0.198061,-0.793799,0.23396,-0.177388,0.532616,-0.254021,7.20636,-0.352709,-0.197155,0.431122,0.059658,-0.771208,0.293997,-0.198831,0.528461,-0.062762,-0.0408407,0.0419577
87.35,0.126391,7.33545,-0.610722,-0.393891,1.05299,5.21663,-0.234718,0.572876,0.582638,-0.791942,0.230217,-0.191735,0.53204,-0.307524,7.35879,-0.368825,-0.116339,0.457463,-0.158906,-0.771687,0.292204,-0.210978,0.524027,-0.00481711,-0.144164,-0.0320442
87.55,0.175542,7.41435,-0.65836,-0.405064,1.08017,5.16526,-0.663567,0.554704,0.236743,-0.791424,0.232921,-0.197262,0.529608,-0.329056,7.4532,-0.407999,-0.106382,0.487349,-0.227987,-0.771579,0.293183,-0.218571,0.520515,-0.0739321,0.0338594,0.142489
88.1,0.035719,7.68977,-0.509259,-0.545401,1.1756,5.33165,-0.866194,-0.549415,3.00504,-0.781829,0.230783,-0.213934,0.538252,-0.400154,7.76631,-0.528597,-0.22116,0.681613,-0.094361,-0.762929,0.282114,-0.248682,0.52584,0.0531278,0.139975,0.157149
88.35,-0.105317,7.71711,-0.3974,-0.625154,1.10016,5.37196,-0.950057,0.244032,-0.153812,-0.777718,0.24436,-0.197146,0.544588,-0.474978,7.93212,-0.536287,-0.354086,0.64043,-0.042483,-0.754228,0.293129,-0.235629,0.538233,0.0342783,-0.0324631,0.0733736
88.65,-0.29168,7.80799,-0.323934,-0.624906,1.04259,5.2581,0.189928,-0.576864,0.958605,-0.777257,0.243367,-0.199374,0.544881,-0.595096,8.11369,-0.567752,-0.449363,0.586027,-0.170485,-0.750025,0.293454,-0.236332,0.543594,0.00356047,0.0548033,-0.0383274
88.7,-0.325994,7.79338,-0.315589,-0.62789,1.03138,5.24984,-0.227591,0.222389,0.929264,-0.77579,0.242681,-0.199932,0.547068,-0.618336,8.14268,-0.576723,-0.469714,0.571395,-0.185015,-0.748026,0.292427,-0.237387,0.546434,-0.0425162,0.225147,-0.0152891
89.05,-0.571764,7.76026,-0.215268,-0.666418,0.877122,5.46687,0.953498,-0.0539052,1.31607,-0.769195,0.260523,-0.167382,0.558972,-0.820716,8.31351,-0.614425,-0.677538,0.357943,-0.020507,-0.734138,0.308147,-0.206768,0.568625,0.242322,-0.299848,0.647238
89.25,-0.669898,7.70035,-0.140491,-0.49834,0.742354,5.62767,0.510799,-1.81162,2.40506,-0.777618,0.266822,-0.154087,0.548063,-0.947523,8.36466,-0.603668,-0.585757,0.151145,0.116093,-0.738709,0.323152,-0.179901,0.563487,0.12713,-0.121126,0.134809
89.4,-0.752542,7.68496,-0.134088,-0.375209,0.646626,5.63327,0.898009,-0.965614,-2.95906,-0.772124,0.264155,-0.14334,0.559911,-1.02863,8.37468,-0.582938,-0.488219,-0.02391,0.119987,-0.730444,0.32526,-0.161533,0.578415,0.220679,0.193033,0.187867
89.75,-0.87425,7.62282,-0.0624517,-0.0478553,0.389713,5.73999,1.67485,-0.229989,1.91235,-0.787675,0.229677,-0.115305,0.55993,-1.14268,8.27407,-0.556968,-0.114458,-0.567405,0.155824,-0.739832,0.304124,-0.114058,0.589193,0.384042,-0.0408407,-0.0809135
89.95,-0.985083,7.52547,-0.0542199,0.120835,0.320035,5.83444,0.863621,-0.20517,-0.901728,-0.800188,0.186784,-0.0976963,0.561485,-1.1373,8.13249,-0.515096,0.156956,-0.839725,0.211452,-0.751863,0.26832,-0.0862001,0.596051,0.554386,0.00872665,-0.0208741
90.15,-1.08493,7.34493,-0.0263748,0.27819,0.2583,5.9542,1.16405,-0.25331,0.588929,-0.806508,0.14348,-0.0581922,0.570588,-1.0776,7.93713,-0.47496,0.465789,-1.13029,0.265434,-0.755935,0.230131,-0.0375771,0.611711,0.656314,0.047822,-0.229616
90.3,-1.04831,7.13284,-0.00800571,0.406573,0.216837,6.12251,1.13497,-0.0985723,-1.05507,-0.815323,0.0920615,-0.0457478,0.569808,-0.985742,7.74793,-0.42572,0.751874,-1.38067,0.383293,-0.766189,0.182392,-0.0192175,0.615888,0.522272,-0.220261,-0.393676
90.45,-1.01776,6.87179,0.0447674,0.473005,0.232834,6.20643,0.287034,-0.191267,0.0854696,-0.829155,0.0443184,-0.0492818,0.555076,-0.853009,7.52369,-0.362765,0.998094,-1.58286,0.427534,-0.785471,0.136236,-0.0185295,0.603433,0.196943,-0.397586,-0.586361
90.6,-0.892999,6.60972,0.114008,0.389429,0.362264,6.16164,-0.694595,0.093209,-0.974489,-0.843317,-0.00353792,-0.0643094,0.533543,-0.694242,7.27912,-0.299341,1.08416,-1.64011,0.390302,-0.810601,0.0829651,-0.0412965,0.57822,0.230453,-0.357792,-0.62406
90.7,-0.781064,6.44516,0.124051,0.294054,0.497728,6.08273,-0.461558,1.6193,-1.13189,-0.851519,-0.0222572,-0.0607034,0.520322,-0.585524,7.11606,-0.263275,1.0822,-1.61305,0.32512,-0.824068,0.0594164,-0.0417956,0.561814,0.314229,-0.398284,-0.28407
90.85,-0.580603,6.2411,0.0863712,0.159333,0.740629,5.99821,-1.36029,1.23206,0.0445884,-0.860346,-0.0346463,-0.051482,0.505919,-0.422584,6.88193,-0.21996,1.07925,-1.49736,0.255573,-0.839364,0.0414333,-0.0364395,0.540763,0.16832,-0.24679,-0.125594
91,-0.410999,6.03548,0.0475153,0.0281336,1.02741,5.9329,0.00978406,2.03216,-2.21987,-0.864671,-0.0380794,-0.0468081,0.498702,-0.261445,6.6689,-0.185178,1.06262,-1.33052,0.216915,-0.848851,0.0335071,-0.0357201,0.526359,0.0566185,-0.247488,0.0175231
91.15,-0.260487,5.85269,-0.00948321,-0.122482,1.37892,6.06574,-1.35166,2.45492,1.46644,-0.870206,-0.0384685,-0.0505123,0.48858,-0.103817,6.48813,-0.142866,1.03517,-1.05832,0.35742,-0.86021,0.0298847,-0.0423279,0.507301,-0.167482,-0.144164,-0.239389
91.3,-0.106839,5.70719,-0.0220999,-0.321849,1.7014,6.16798,-1.77646,2.40752,-0.90118,-0.864978,-0.0453181,-0.0643607,0.495597,0.0453459,6.35155,-0.0793693,0.939965,-0.771968,0.479082,-0.860245,0.0191,-0.0625864,0.505664,-0.142349,-0.010821,-0.212162
91.5,0.0699576,5.56944,0.0100284,-0.587172,2.05921,6.09373,-1.84641,1.14861,0.0696662,-0.853466,-0.0466863,-0.0727898,0.513924,0.216255,6.23557,0.0133867,0.764188,-0.40902,0.40592,-0.854187,0.011018,-0.0814354,0.513431,-0.139557,0.290772,-0.263824
91.7,0.170511,5.47903,0.077317,-0.853999,2.23516,5.80732,-0.713089,-0.139039,-0.458324,-0.824685,-0.0369909,-0.0587038,0.561319,0.345004,6.17856,0.0680357,0.525481,-0.196628,0.105884,-0.82819,0.010414,-0.0832388,0.554133,0.0999026,0.603535,0.285606
91.9,0.233729,5.42582,0.131609,-0.97292,2.2339,5.42525,-0.0533921,0.150754,-2.4124,-0.817708,-0.0125907,-0.0240669,0.574992,0.434868,6.14287,0.0473927,0.382943,-0.175432,-0.291731,-0.817901,0.0290913,-0.0573835,0.571751,0.151564,-0.206996,0.229057
92.2,0.207125,5.51016,0.0515312,-1.04768,2.26393,5.63935,-1.04389,-0.52357,1.2806,-0.824004,-0.0369569,0.00459001,0.565358,0.523424,6.09939,-0.0196983,0.212927,-0.099529,-0.127413,-0.826443,0.000286259,-0.0357519,0.561883,0.273039,-0.188146,-0.20937
92.5,0.223495,5.49098,0.0848311,-1.07762,2.39686,5.88661,-0.458549,0.916056,0.136954,-0.836946,-0.0678824,0.0218577,0.54262,0.564583,6.09356,-0.0237593,0.057721,0.102211,0.079491,-0.846574,-0.0317318,-0.0186295,0.530998,0.104091,-0.0994838,-0.109537
92.9,0.174575,5.59401,0.0959452,-1.11568,2.46326,5.82078,-0.119966,-0.38922,-0.539969,-0.811829,-0.0755288,0.0341426,0.577982,0.545219,6.20647,-0.0211793,-0.158566,0.381485,-0.038749,-0.826075,-0.0438691,-0.0110678,0.561741,0.0517316,0.322886,-0.0243648
93.4,0.0383138,5.76163,0.233821,-1.11462,2.31022,5.73769,0.819138,-0.256707,-1.7949,-0.812714,-0.0711909,0.0434418,0.576663,0.399163,6.41641,-0.0375243,-0.411722,0.430195,-0.152731,-0.818739,-0.0397796,-0.00237826,0.572781,0.0733736,0.154636,0.148772
93.75,-0.129599,5.9019,0.295242,-0.965597,2.23174,5.55654,-0.0648867,-0.388203,0.695925,-0.813278,-0.0800402,0.0761372,0.571293,0.247434,6.55929,-0.128132,-0.403621,0.386783,-0.355787,-0.815267,-0.0401796,0.0412841,0.576212,0.23185,-0.0136136,-0.0355349
93.95,-0.229659,5.97037,0.240766,-0.856126,2.20962,5.5273,-0.132584,0.273407,1.23447,-0.821342,-0.100224,0.0762186,0.556367,0.173894,6.63609,-0.207886,-0.326178,0.378097,-0.409236,-0.821784,-0.0543058,0.0510983,0.564898,0.0936195,-0.308225,-0.0320442
94.2,-0.292523,5.96419,0.0975263,-0.782973,2.32222,5.7981,0.656591,0.410992,1.26423,-0.833209,-0.113259,0.0720581,0.536417,0.102558,6.75047,-0.287478,-0.244814,0.5533,-0.187941,-0.839295,-0.0637255,0.0531758,0.537304,-0.0529882,-0.0980875,-0.106046
94.25,-0.299956,5.98438,0.0731658,-0.778096,2.35668,5.84776,-0.339099,-0.155139,1.10024,-0.832945,-0.116356,0.068071,0.536685,0.0906939,6.7795,-0.296021,-0.231,0.604911,-0.146399,-0.840354,-0.0666307,0.0494062,0.535654,-0.105348,-0.0876155,-0.240087
94.6,-0.329536,6.24994,-0.0210236,-0.947464,2.50567,6.05096,-0.468425,-0.24282,1.39312,-0.810537,-0.133899,0.0546782,0.567549,-0.0103741,7.04414,-0.300594,-0.398327,0.842359,0.030465,-0.824862,-0.0933719,0.0232947,0.557084,0.158546,0.251676,-0.135368
94.7,-0.369198,6.33103,-0.0104458,-0.982781,2.47583,5.9883,-0.479237,-0.0395172,-0.329041,-0.802917,-0.140697,0.0615892,0.575965,-0.0532551,7.12424,-0.298553,-0.458489,0.804985,-0.018141,-0.815885,-0.104457,0.0253484,0.568135,0.153659,0.148353,-0.170972
94.95,-0.518884,6.51077,0.0193221,-1.04389,2.33406,5.86089,0.375314,-0.117669,1.40276,-0.793004,-0.155802,0.0980812,0.580733,-0.18844,7.31637,-0.318822,-0.618288,0.730599,-0.156011,-0.800544,-0.125136,0.0550049,0.583476,0.50063,0.209789,0.340758
95.05,-0.60158,6.55988,0.0333277,-1.00683,2.27793,5.78633,0.459958,-0.0613997,-0.307671,-0.794054,-0.158858,0.125729,0.573092,-0.251095,7.38803,-0.338439,-0.624229,0.692786,-0.231356,-0.7993,-0.126344,0.0867652,0.581058,0.543216,-0.109956,0.341456
95.25,-0.756637,6.64868,-0.0229417,-0.872735,2.25943,5.73601,0.140904,0.465224,1.6868,-0.796475,-0.192774,0.150488,0.553009,-0.369287,7.52284,-0.392777,-0.542693,0.667695,-0.298099,-0.801646,-0.154469,0.121651,0.564539,0.303059,-0.107163,-0.498396
95.35,-0.839386,6.67155,-0.052147,-0.847089,2.25818,5.71512,-0.338273,0.228946,0.78184,-0.791578,-0.222088,0.14659,0.550084,-0.422992,7.58904,-0.423705,-0.529166,0.657992,-0.325119,-0.797602,-0.183877,0.119693,0.561866,0.31004,-0.0799361,-0.499792
95.45,-0.913244,6.70224,-0.0950325,-0.863008,2.24181,5.72234,-0.521714,-1.24247,2.27523,-0.786003,-0.251997,0.144671,0.54568,-0.476709,7.654,-0.457325,-0.55514,0.64011,-0.331297,-0.792811,-0.216104,0.116537,0.557824,0.391722,-0.130202,-0.46698
95.55,-0.993829,6.73278,-0.123967,-0.903782,2.22274,5.79221,-1.38049,-0.283935,-0.459379,-0.777333,-0.277814,0.1488,0.544455,-0.53475,7.71736,-0.48701,-0.609335,0.617795,-0.264624,-0.78456,-0.245948,0.117561,0.556915,0.395212,-0.0198968,-0.376223
95.75,-1.15676,6.79474,-0.1733,-0.984172,2.19694,5.96956,-0.689272,-0.321333,3.04302,-0.768359,-0.301879,0.19026,0.531313,-0.670047,7.83165,-0.525122,-0.741486,0.561169,-0.108058,-0.776113,-0.276567,0.153132,0.545628,0.430817,0.031765,0.0929213
96,-1.38188,6.86387,-0.180831,-0.926248,2.20696,6.14203,0.139791,0.039813,2.06611,-0.762982,-0.311414,0.224039,0.520275,-0.860711,7.97005,-0.527634,-0.757868,0.53885,0.063039,-0.771007,-0.28398,0.192747,0.536425,0.238133,-0.0541052,0.0691849
96.3,-1.62445,6.98559,-0.154706,-0.839767,2.23299,5.80045,-0.0285388,0.030159,-1.125,-0.755447,-0.32867,0.214345,0.524721,-1.07809,8.1332,-0.549229,-0.709299,0.543533,-0.27181,-0.763517,-0.297004,0.189911,0.541077,-0.0557807,0.0394444,-0.155614
96.45,-1.73819,7.06394,-0.173358,-0.850253,2.18995,5.82887,-0.900107,-0.587767,0.858945,-0.748847,-0.33154,0.215523,0.531845,-1.18564,8.21137,-0.591001,-0.729053,0.484744,-0.250461,-0.755752,-0.301435,0.188418,0.549978,0.125734,0.285885,-0.0606676
96.75,-1.96223,7.16741,-0.153997,-0.777747,2.07636,6.07117,0.225244,-0.275932,2.9395,-0.728144,-0.349034,0.253264,0.532765,-1.40188,8.32563,-0.62925,-0.679568,0.275883,-0.025823,-0.729359,-0.321157,0.224472,0.560808,0.379155,0.03735,0.0629017
96.95,-2.09425,7.17958,-0.164904,-0.682602,2.03879,6.17113,0.531502,0.211686,1.76085,-0.726798,-0.376461,0.280447,0.501389,-1.5279,8.36778,-0.623257,-0.571047,0.154564,0.064184,-0.726134,-0.346153,0.257625,0.535291,0.602557,-0.246091,0.159942
97.15,-2.14645,7.08459,-0.17596,-0.627143,2.14932,6.21808,0.461781,0.783418,-0.639559,-0.718192,-0.414211,0.304122,0.469189,-1.63045,8.39987,-0.605275,-0.466409,0.190067,0.104321,-0.722406,-0.380708,0.290079,0.499044,0.522272,-0.00383972,-0.167482
97.3,-2.17411,7.15331,-0.180922,-0.611648,2.24474,6.14155,0.413605,0.437956,-1.52101,-0.698586,-0.443159,0.308925,0.469205,-1.6957,8.43397,-0.595665,-0.405736,0.255195,0.01837,-0.706188,-0.409243,0.298239,0.494846,0.266058,0.0324631,-0.365053
97.6,-2.30634,7.13448,-0.216397,-0.663079,2.27521,6.25667,0.798501,0.435001,0.604558,-0.670016,-0.481027,0.32791,0.460616,-1.80954,8.51189,-0.587592,-0.3678,0.253239,0.10613,-0.680482,-0.451419,0.313724,0.484503,0.34006,-0.0282743,-0.159104
97.8,-2.39495,7.15248,-0.228801,-0.683254,2.27956,6.31717,0.106189,0.427104,-2.00644,-0.647923,-0.509207,0.347047,0.44773,-1.88032,8.55982,-0.555623,-0.341652,0.235203,0.164453,-0.658903,-0.482294,0.33156,0.472554,0.359608,0.0247837,-0.388091
97.85,-2.40886,7.16823,-0.235301,-0.696936,2.26682,6.30073,-1.52813,-0.497613,-1.94042,-0.639596,-0.518353,0.350049,0.44687,-1.89739,8.57122,-0.547688,-0.341903,0.21983,0.146421,-0.650161,-0.493512,0.333364,0.471811,0.402194,-0.00663225,-0.428583
97.95,-2.44888,7.17816,-0.240586,-0.709938,2.25288,6.23157,0.231684,-0.14022,0.246202,-0.620735,-0.540952,0.352409,0.444823,-1.93145,8.5922,-0.536374,-0.340768,0.190789,0.066477,-0.63047,-0.5186,0.334704,0.470675,0.372872,-0.220261,-0.488622
98.05,-2.47658,7.20002,-0.255626,-0.729839,2.21012,6.16191,-0.34787,0.0365392,-1.53487,-0.604427,-0.559153,0.3558,0.442066,-1.96572,8.6089,-0.53218,-0.343096,0.129546,0.001433,-0.612423,-0.540788,0.334362,0.469775,0.3624,-0.0164061,-0.459301
98.15,-2.501,7.22411,-0.26594,-0.748466,2.15438,6.13268,0.612476,0.123101,0.120772,-0.592769,-0.570294,0.36699,0.434406,-2.00036,8.61783,-0.534015,-0.350202,0.044584,-0.036538,-0.598887,-0.55621,0.3414,0.464124,0.430119,0.155334,-0.147236
98.35,-2.55138,7.26549,-0.295172,-0.75656,2.09453,6.07113,0.295333,0.587218,-0.25878,-0.574729,-0.579677,0.410549,0.406339,-2.06926,8.61076,-0.551551,-0.330661,-0.107602,-0.111441,-0.577667,-0.570956,0.381256,0.441535,0.629086,0.250978,0.120847
98.55,-2.60107,7.2218,-0.28539,-0.738749,2.16588,6.20244,-0.938657,0.0732994,1.41124,-0.548613,-0.597915,0.444984,0.378828,-2.12943,8.58412,-0.563581,-0.267609,-0.139762,-0.000358,-0.55338,-0.588363,0.421475,0.41226,0.527857,-0.0115192,-0.0718378
98.75,-2.63375,7.17884,-0.280725,-0.704086,2.26989,6.35271,0.3323,0.253061,-0.798464,-0.520896,-0.625089,0.456474,0.359948,-2.17431,8.55821,-0.547806,-0.183153,-0.106721,0.139037,-0.52872,-0.612894,0.440024,0.388836,0.290493,-0.132994,-0.089291
98.8,-2.64104,7.1688,-0.282895,-0.696166,2.28946,6.38355,-0.271164,0.0868656,-0.0882212,-0.517368,-0.630126,0.456842,0.355763,-2.18292,8.55296,-0.540258,-0.159365,-0.099648,0.163604,-0.525317,-0.617902,0.441574,0.383733,0.280021,-0.0555015,-0.106744
99.15,-2.68069,7.11643,-0.188586,-0.682776,2.35683,6.66493,-0.225969,-0.530867,-0.0277211,-0.487457,-0.64504,0.456468,0.371411,-2.22218,8.52785,-0.435199,-0.04654,-0.068683,0.414111,-0.497283,-0.631679,0.444017,0.395651,-0.147934,-0.00453786,-0.314788
99.3,-2.71756,7.12401,-0.13657,-0.62836,2.30024,6.63674,1.06875,-1.09972,-1.09413,-0.4823,-0.650883,0.446437,0.380043,-2.22173,8.51258,-0.372834,0.052191,-0.145008,0.374884,-0.487454,-0.637754,0.43229,0.410833,-0.0355349,-0.0289725,-0.0320442
99.55,-2.73783,7.11341,-0.0391844,-0.576269,2.20998,6.49272,-0.410003,0.771363,-1.4368,-0.486918,-0.652775,0.438304,0.380376,-2.18889,8.45544,-0.297575,0.211599,-0.317205,0.208123,-0.485536,-0.640564,0.420949,0.420398,-0.0460069,-0.200015,-0.129783
99.65,-2.69598,7.11296,-0.0606568,-0.576571,2.15659,6.45424,0.168106,-0.623664,-1.11693,-0.489745,-0.653584,0.434118,0.380157,-2.16537,8.41938,-0.278631,0.258159,-0.409069,0.15842,-0.487177,-0.643487,0.412952,0.421965,-0.073234,-0.0596903,-0.0278555
99.9,-2.56384,7.03343,-0.0591584,-0.605866,2.07183,6.37321,-0.82128,-0.877115,1.58645,-0.509178,-0.641504,0.445691,0.361344,-2.08818,8.28808,-0.254369,0.35019,-0.630481,0.042326,-0.50389,-0.635716,0.418958,0.407964,0.100601,-0.129503,0.391722
100,-2.50497,6.98717,-0.0543006,-0.631375,2.1029,6.33322,-0.278579,0.182453,-1.74248,-0.519071,-0.634996,0.45306,0.349401,-2.05201,8.22241,-0.251409,0.37179,-0.671968,0.005852,-0.516514,-0.628542,0.428572,0.393032,0.136904,-0.124617,0.515989
100.1,-2.43727,6.95007,-0.0625732,-0.670549,2.16314,6.27444,0.301411,0.761995,0.0540174,-0.528882,-0.634777,0.452243,0.335886,-2.01439,8.15455,-0.254265,0.374245,-0.672289,-0.061537,-0.530492,-0.625845,0.431792,0.374769,0.0608073,-0.331263,0.186471
100.15,-2.40732,6.93068,-0.0763843,-0.706833,2.19358,6.2386,-0.0137517,1.08911,-0.441983,-0.530399,-0.637411,0.448143,0.333996,-1.99623,8.1211,-0.258108,0.356994,-0.664654,-0.09842,-0.534773,-0.628113,0.427987,0.369214,0.0182212,-0.323584,0.0615054
100.35,-2.31388,6.84789,-0.149699,-0.882183,2.29216,6.26346,-0.114978,-0.549552,0.0455249,-0.521469,-0.64361,0.439755,0.347062,-1.93543,7.99155,-0.280044,0.234328,-0.640549,-0.083969,-0.534233,-0.635334,0.417373,0.369791,-0.101159,0.357094,-0.239389
100.45,-2.27569,6.80568,-0.10944,-0.926314,2.31358,6.30975,-0.268845,0.411087,1.13861,-0.511783,-0.640032,0.445558,0.360439,-1.91299,7.92594,-0.287328,0.204311,-0.661229,-0.045008,-0.524796,-0.631895,0.423298,0.382252,-0.0725359,0.27262,-0.0641583
100.75,-2.30979,6.59588,-0.0761085,-0.924324,2.37892,6.408,-0.283048,-0.109596,-0.469393,-0.502025,-0.636422,0.454594,0.369165,-1.84711,7.72133,-0.278103,0.239806,-0.68043,0.04318,-0.516368,-0.62589,0.435837,0.389451,-0.000628319,0.0485202,-0.0320442
100.9,-2.24037,6.51452,-0.052748,-0.92034,2.3852,6.35555,-0.470533,-0.72946,0.993314,-0.498718,-0.639073,0.453489,0.370423,-1.8096,7.61849,-0.277129,0.260953,-0.695367,-0.023203,-0.512901,-0.627982,0.43543,0.391116,0.0265988,0.00523599,0.00216421
101.2,-2.16699,6.29889,-0.0216355,-0.897535,2.40251,6.54329,0.799314,0.265427,0.0837997,-0.496928,-0.64075,0.456643,0.366031,-1.72419,7.40528,-0.267276,0.321167,-0.71942,0.140111,-0.511358,-0.627798,0.441379,0.386739,0.0635998,-0.0764454,0.0985064
