120,1.58574,3.37694,2.97692,-0.972554,2.87136,7.66122,0.198384,0.691727,3.31736,-0.761195,-0.299801,0.190996,0.542423,1.34371,3.85239,-0.0923643,0.29787,0.108308,-0.294016,-0.776847,-0.243807,0.178143,0.552569,-0.150727,0.0485202,-0.0397237
120.35,1.69893,3.37311,2.92649,-1.04787,2.86535,7.98669,-0.139953,-0.615366,2.00577,-0.775501,-0.29968,0.183547,0.524499,1.44484,3.8945,-0.150394,0.260904,0.161505,-0.002803,-0.790248,-0.246679,0.165749,0.535896,0.0852419,-0.12322,0.0622035
120.9,1.57229,3.48052,2.89616,-1.06937,2.87544,8.05741,0.445395,-0.180616,-1.13064,-0.760373,-0.304898,0.199017,0.537831,1.55598,4.0143,-0.108121,0.175517,0.23727,0.042631,-0.775113,-0.255513,0.176212,0.550329,-0.0823097,-0.0359538,0.0461465
121.2,1.65917,3.50741,2.92681,-1.01233,2.85676,7.90775,0.230206,-0.391892,-0.990502,-0.777094,-0.270768,0.175687,0.540318,1.61429,4.08874,-0.124518,0.212333,0.247185,-0.138513,-0.787985,-0.218921,0.155112,0.55416,-0.419507,-0.00663225,0.225566
121.45,1.75703,3.49719,2.94167,-1.00102,2.85323,7.81711,-1.0706,-0.683353,0.869188,-0.792163,-0.231964,0.146524,0.545162,1.66925,4.15284,-0.177172,0.217992,0.258968,-0.270827,-0.799984,-0.177312,0.126052,0.559192,-0.305712,-0.184656,0.0775624
121.55,1.79796,3.49079,2.92599,-1.00237,2.85974,7.7844,-0.0467098,0.319555,-0.689444,-0.795004,-0.225428,0.136389,0.546396,1.69053,4.17852,-0.206334,0.20973,0.258625,-0.310791,-0.803606,-0.170501,0.1146,0.558581,-0.258239,-0.118333,-0.0460069
121.85,1.92002,3.47148,2.84315,-1.05651,2.88447,7.68223,-0.896119,0.268706,0.463303,-0.801059,-0.214411,0.124257,0.544878,1.74107,4.25984,-0.320199,0.12339,0.28549,-0.447363,-0.810727,-0.163532,0.0948454,0.554061,-0.0250629,-0.0694641,0.0454484
122.1,1.95214,3.50243,2.70844,-1.09236,2.91798,7.72489,0.444174,0.244813,-1.19927,-0.802761,-0.214258,0.124751,0.542316,1.75962,4.33851,-0.436832,0.030153,0.341017,-0.428174,-0.813489,-0.164668,0.09306,0.549963,0.0510334,0.0331613,0.0684867
122.6,1.82845,3.69786,2.75906,-0.934455,2.9305,8.14764,0.699503,-0.279019,0.821656,-0.791995,-0.20823,0.140915,0.556352,1.76635,4.54523,-0.552051,0.090806,0.430241,-0.056437,-0.800678,-0.151454,0.118428,0.567408,-0.0655546,-0.00523599,-0.252654
123.4,1.9154,4.0074,2.80221,-0.891189,2.87431,8.05043,0.730916,0.501676,-0.347084,-0.797067,-0.224987,0.136116,0.543633,1.83005,4.86033,-0.595527,0.106244,0.392726,-0.198487,-0.804719,-0.166367,0.115878,0.557963,-0.0090059,-0.105069,-0.108141
123.65,1.82472,4.06211,2.77081,-0.940792,2.90905,8.27458,-0.0576643,0.322408,2.28635,-0.79835,-0.230184,0.132626,0.540428,1.85296,4.96523,-0.621458,0.061734,0.445638,-0.006166,-0.808809,-0.174665,0.108021,0.551046,0.0300895,-0.0938987,-0.00342085
124.15,1.78447,4.25993,2.60314,-1.06381,3.03999,8.12756,-0.25299,0.732315,1.16168,-0.80515,-0.237122,0.130899,0.527611,1.84342,5.22446,-0.661101,-0.129934,0.6472,-0.201819,-0.822281,-0.185551,0.100799,0.528455,0.0217119,-0.102974,-0.0913854
124.55,1.6432,4.54139,2.59676,-1.09917,3.03135,8.29686,0.293995,0.398802,0.831063,-0.785043,-0.233283,0.141593,0.556092,1.75062,5.51923,-0.722057,-0.302362,0.751765,-0.070395,-0.801445,-0.18598,0.105559,0.558529,-0.0069115,-0.0589921,0.00914553
